  inflating, AcerumDSM5522_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, AcerumDSM5522,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, AciferpGA4_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, AciferpGA4,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, AciferWCC6_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, AciferWCC6,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, AcispDSM11652_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, AcispDSM11652,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ActdenPA_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ActdenPA,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ActnasKPR1_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, ActnasKPR1,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, ActrumDSM27982_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ActrumDSM27982,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, ActrumKPR7B_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, ActrumKPR7B,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, AllhisDSM15230_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, AllhisDSM15230,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, AnalipLB2005_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, AnalipLB2005,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, AnaspRM50_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, AnaspRM50,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BacbacKHT7_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BacbacKHT7,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BacbacWCE2004_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BacbacWCE2004,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BacbacWCE2008_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BacbacWCE2008,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BaccerKPR7A_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BaccerKPR7A,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BaclicVTM3R78_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BaclicVTM3R78,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BacovaNLAEzlC500_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BacovaNLAEzlC500,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BacovaNLAEzlC57_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BacovaNLAEzlC57,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BacphaphiBrb01_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, BacphaphiBrb01,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, BacphaphiBrb02_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BacphaphiBrb02,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BacspAR20_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, BacspAR20,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, BacspAR29_FD/Assembly/QC_and_Genome_Assembly/assembly.fasta,, BacspAR29,FD,Assembly,QC_and_Genome_Assembly,assembly.fasta,
  inflating, BacspGa6A1_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BacspGa6A1,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
  inflating, BacspGa6A2_FD/Assembly/QC_and_Genome_Assembly/submission.assembly.fasta,, BacspGa6A2,FD,Assembly,QC_and_Genome_Assembly,submission.assembly.fasta,
